#{"t_start": 1742888363.1492255, "env_id": "None"}
r,l,t
765.731702,11,1.207585
856.665097,14,1.320339
743.524855,7,1.380352
1064.335474,25,1.598296
666.60474,16,1.723324
761.100613,18,1.865356
634.688114,9,1.940373
1329.409482,32,2.233431
838.664188,17,2.385904
694.921902,10,2.471932
932.230293,11,2.573333
608.290543,16,2.703362
899.146383,13,2.815386
977.312829,16,2.95983
883.886466,15,3.088859
705.992375,12,3.184882
781.449219,21,3.371511
691.677065,13,3.485536
749.667628,6,3.54655
981.677265,26,3.765564
840.223269,14,3.881591
946.563111,10,3.972613
785.324007,13,4.084636
688.328186,13,4.181658
726.220385,15,4.291682
719.675962,14,4.410271
805.92422,8,4.482285
870.260414,12,4.585308
856.055552,7,4.651325
570.913748,10,4.739023
864.072132,11,4.838046
880.288561,12,4.94507
819.616981,12,5.050334
1081.778398,18,5.208247
784.738713,11,5.293267
861.092599,13,5.406292
855.99081,21,5.582921
555.75199,16,5.703814
647.705723,17,5.839843
821.837404,22,6.013883
828.835435,14,6.151364
771.380009,9,6.232953
804.503867,11,6.328526
747.076329,13,6.43806
845.466085,32,6.682153
655.068979,14,6.793178
645.184833,7,6.842188
910.400102,13,6.954214
1037.40875,17,7.101246
721.520672,8,7.169329
974.921364,14,7.296358
695.837123,6,7.34337
579.983793,7,7.39438
1436.657985,23,7.605873
889.424291,6,7.670888
861.736486,14,7.79512
617.595625,12,7.889142
927.507089,4,7.92315
717.091887,12,8.020723
1023.442723,37,8.299786
891.940989,18,8.440897
1056.006999,17,8.588933
656.524673,9,8.655948
570.852926,12,8.746148
574.810405,12,8.836169
741.544106,25,9.029031
721.60277,17,9.168077
766.139242,23,9.353635
648.028314,10,9.438655
859.427443,5,9.481665
776.682455,9,9.554904
805.257043,5,9.596912
775.314776,11,9.686934
641.610039,7,9.740946
763.188205,9,9.821964
1098.248607,16,9.965028
877.843126,10,10.067588
747.946634,15,10.184614
552.550886,10,10.263632
667.684936,24,10.439235
908.125,17,10.587267
511.561412,11,10.670286
685.726434,16,10.801316
701.865837,14,10.932824
652.978647,17,11.068255
782.183506,12,11.169682
761.257011,6,11.231292
673.047059,10,11.316312
579.484703,13,11.420335
1107.931428,39,11.734493
822.2702,11,11.831514
887.0182,10,11.923535
1109.501376,22,12.108577
691.296631,12,12.204598
724.693185,7,12.266611
861.136764,13,12.397369
812.076353,19,12.56347
758.549906,11,12.650491
929.10715,7,12.717429
920.315812,15,12.841457
809.784457,15,12.958484
966.445629,15,13.094622
804.546102,5,13.137631
988.143377,15,13.280578
850.414567,12,13.394457
932.249891,8,13.481477
819.935602,12,13.597581
631.689535,7,13.650592
952.415404,16,13.811444
951.92922,16,13.975535
1103.06177,18,14.136001
844.984134,22,14.316041
1401.556561,22,14.510116
697.59785,12,14.612139
617.581535,9,14.687155
725.967262,20,14.848191
748.031364,7,14.903686
871.130238,26,15.11901
701.16352,26,15.339059
885.704499,24,15.542954
767.980113,14,15.66644
674.232287,9,15.740436
775.491165,6,15.7944
744.827147,21,15.971669
854.901701,7,16.036683
777.428388,12,16.144264
570.629328,19,16.302943
798.303972,20,16.464532
908.013222,19,16.619568
736.146215,8,16.689582
795.294452,25,16.884666
875.785347,15,17.025312
812.94069,12,17.128902
778.729632,7,17.189915
674.168914,15,17.318945
785.171096,6,17.370957
902.003085,4,17.406965
639.73808,14,17.517163
1008.105983,35,17.787781
978.146515,20,17.958819
603.527076,14,18.064842
867.909118,12,18.162975
603.755642,11,18.247994
1130.2139,21,20.549108
619.168573,8,20.615984
783.425584,13,20.7336
773.225564,11,20.823376
926.388643,15,20.944073
798.684709,9,21.023327
1160.503969,22,21.223729
704.230161,8,21.295259
850.906965,10,21.381527
711.231896,11,21.474207
752.719269,13,21.581319
1275.323207,21,21.768634
854.138946,11,21.865788
881.881572,8,21.944679
777.187293,11,22.049142
915.768188,19,22.214345
837.942166,13,22.32585
856.735006,6,22.379117
952.902488,10,22.469992
612.454086,19,22.613152
1049.087179,15,22.749463
964.810947,13,22.866075
698.516842,14,22.974713
678.842744,23,23.152663
778.87606,14,23.260319
638.863316,10,23.3484
692.651495,20,23.507931
670.256616,8,23.57251
902.181739,6,23.627551
1394.26247,29,23.882451
821.830455,18,24.034267
868.561475,18,24.185325
778.661985,14,24.290955
755.142125,11,24.373536
826.491473,14,24.485941
909.74982,15,24.617296
666.96232,10,24.695817
967.197213,34,24.985791
731.843821,13,25.096653
952.74219,27,25.326819
1111.861491,18,25.482872
681.860895,11,25.575794
771.066086,13,25.685675
1037.61301,14,25.823741
711.146152,8,25.893405
682.274121,14,26.00196
912.312735,8,26.075169
637.095213,11,26.16499
717.425693,15,26.27667
703.917911,13,26.394232
835.589872,11,26.489286
928.130373,22,26.675435
801.820754,7,26.733481
788.197741,24,26.919377
818.035264,14,27.028573
906.384197,7,27.090969
1105.88796,25,27.296155
1259.103479,24,27.511509
811.509844,15,27.631538
822.807817,22,27.815415
1097.85857,3,27.848072
541.303703,9,27.923921
812.876483,9,28.00734
894.017563,20,28.179449
691.858631,7,28.24056
978.038643,16,28.393418
657.965746,8,28.46029
1035.738808,15,28.595503
628.26454,15,28.705019
829.022344,8,28.776102
803.197109,15,28.903157
800.62366,5,28.944462
663.108667,16,29.063873
963.50857,14,29.199177
1022.783228,26,29.421568
971.416028,12,29.529438
1055.719107,17,29.685511
1030.671334,22,29.870322
786.647059,12,29.971318
601.094102,15,30.084958
676.185338,6,30.127218
706.033824,7,30.180196
766.065311,10,30.264579
617.730959,22,30.427094
794.259304,19,30.575072
774.986714,8,30.639639
748.38369,20,30.802919
820.466273,9,30.89453
680.443404,13,31.007276
1332.748411,23,31.222047
1004.389799,16,31.366984
623.772798,13,31.466854
1251.985377,19,31.644566
918.25591,19,31.794362
648.298255,19,31.938316
784.995986,21,32.09637
660.184276,8,32.161951
875.526455,16,32.304433
762.780605,13,32.409938
790.945658,8,32.482468
605.9298,20,32.636943
752.466474,11,32.729331
921.914259,23,32.919509
843.513523,12,33.02124
804.607336,5,33.063687
679.205411,18,33.199533
792.883726,14,33.314634
751.984398,24,33.492836
631.599505,18,33.625203
637.973923,10,33.703323
539.386264,11,33.802305
842.065321,7,33.86838
683.622204,9,33.944556
927.705202,13,34.073995
925.618253,13,34.184651
581.992662,14,34.292338
746.115268,9,34.368285
1176.165527,40,34.678882
892.729959,11,34.773824
796.578886,16,34.907128
830.345903,17,35.045365
480.549629,14,35.152836
844.902655,13,35.258916
1479.867728,31,35.555876
1252.756062,20,35.731743
629.706085,18,35.873344
950.344208,16,36.015115
561.461256,9,36.077131
728.137896,9,36.149526
683.514002,17,36.294915
751.966432,10,36.382881
709.670396,16,36.516072
658.578843,7,36.574136
854.794121,13,36.694728
887.403961,12,36.813636
719.500193,9,36.898167
839.745389,7,36.961461
858.310588,20,37.140641
770.054467,9,37.222893
730.815694,6,37.270174
964.138913,13,37.385436
813.578282,6,37.442508
784.477695,9,37.518696
898.157118,14,37.640362
664.438137,12,37.73949
835.105947,17,40.036428
1049.976633,16,40.191465
665.612671,12,40.287486
778.683955,7,40.342642
760.964083,16,40.491917
657.29264,7,40.552929
841.258262,14,40.677913
646.917457,9,40.754859
894.442833,11,40.858882
1450.5642,18,41.039474
767.725031,9,41.11149
800.447925,14,41.229245
593.938804,14,41.335665
712.947085,20,41.56133
873.629995,10,41.667288
646.886545,14,41.777313
650.109703,12,41.8798
1194.970659,29,42.142839
906.976012,20,42.313298
848.85315,17,42.460817
659.851807,15,42.572907
650.704052,8,42.641922
882.34324,8,42.72194
751.57637,17,42.868973
883.858394,17,43.018569
743.161263,8,43.091586
901.07987,22,43.276042
586.428488,19,43.421567
718.427467,13,43.54565
738.48129,6,43.593662
590.371848,10,43.670679
823.6451,26,43.870745
704.462641,11,43.958084
837.53913,14,44.07611
465.200626,14,44.175133
732.633506,14,44.283407
903.186888,7,44.346678
770.540568,11,44.434697
981.376204,13,44.552268
815.508168,19,44.708131
745.364265,23,44.88917
874.180333,6,44.956187
843.117015,20,45.133024
891.660646,17,45.278058
830.072841,5,45.320067
767.386614,27,45.524113
808.29676,8,45.593407
1133.505988,15,45.73844
1019.351478,31,45.994496
877.222882,9,46.075514
948.200339,14,46.204707
782.864799,15,46.320733
767.225516,11,46.427305
900.625425,10,46.520874
785.182444,21,46.709483
945.268243,10,46.811469
721.85795,18,46.967005
987.695454,12,47.087032
957.911016,44,47.439562
839.503058,13,47.568845
768.524766,13,47.689049
969.78225,9,47.769421
983.284748,13,47.900072
657.209947,10,47.984413
811.008774,6,48.044698
1182.436145,3,48.0745
852.073987,8,48.157131
939.509662,15,48.287028
741.026418,5,48.331083
1201.353465,24,48.537257
1413.702952,29,48.811259
720.225477,16,48.940257
716.074449,13,49.043061
812.768577,9,49.122034
1198.782558,18,49.297924
690.004552,17,49.450724
768.253907,16,49.588699
867.302948,7,49.655961
728.402967,9,49.734881
539.436464,14,49.839879
756.144135,16,49.981868
766.41226,20,50.135397
1281.31041,29,50.384923
939.382945,17,50.540636
955.266676,21,50.729838
1018.348998,13,50.854248
799.713026,22,51.040955
863.537526,8,51.119857
855.202256,22,51.319927
975.259909,38,51.625049
571.590585,9,51.693027
925.611897,13,51.81458
702.163111,9,51.88923
624.470203,11,51.973959
925.749344,12,52.089612
935.022916,12,52.209506
747.909983,12,52.312452
818.67492,12,52.414562
864.251546,6,52.475509
663.123907,16,52.604784
775.131547,9,52.689303
1125.686635,33,52.968915
1042.004162,34,53.246006
671.72179,9,53.316052
997.601674,9,53.401322
876.356198,13,53.51224
664.77599,21,53.679497
849.704502,16,53.830053
690.724068,18,53.96841
641.678249,12,54.061093
1164.991822,19,54.250211
923.459545,11,54.353046
875.45805,12,54.465423
873.207837,25,54.656476
783.897148,6,54.712878
685.060666,14,54.829135
699.53423,11,54.915941
867.468997,20,55.08314
729.793204,7,55.145321
1101.056237,23,55.345706
740.605313,13,55.451915
700.967036,10,55.529153
828.281469,13,55.651715
937.078846,9,55.743895
590.271707,9,55.813205
746.531087,7,55.871181
841.020596,24,56.071476
897.259021,11,56.172394
820.542346,8,56.24683
760.908494,25,56.433833
981.707535,16,56.577403
931.389783,17,56.714882
736.274397,8,56.783717
1023.036041,12,56.902454
544.5296,9,56.97224
940.082442,15,57.109301
1203.171376,14,57.249048
756.27106,12,57.379242
737.956304,10,57.463037
587.318709,15,57.583902
793.297182,9,57.667398
632.533978,9,57.739619
1040.968069,22,60.114079
696.453977,20,60.289983
1022.519711,19,60.477828
664.292478,28,60.72684
739.358031,13,60.83777
576.898859,14,60.966315
588.197812,11,61.049446
911.717319,30,61.292886
791.123514,24,61.498687
1008.741887,16,61.650603
826.61401,10,61.751967
774.977471,13,61.87822
815.541095,11,61.971778
844.474876,27,62.197309
736.144356,25,62.409552
855.87389,7,62.489307
649.684999,28,62.712635
1352.856601,23,62.934391
1028.922242,24,63.153013
803.926876,18,63.303256
756.577117,21,63.477392
575.552487,12,63.573136
939.558984,4,63.612063
638.023835,11,63.698756
580.43047,11,63.794833
600.672326,8,63.863368
975.844623,13,64.003319
1014.640729,16,64.157805
781.135839,17,64.312238
807.144046,9,64.403177
749.257502,11,64.510778
756.017064,25,64.737057
797.823245,7,64.80349
840.140915,18,64.969898
652.610222,16,65.105678
739.64594,20,65.283333
741.241003,8,65.358932
849.338298,24,65.582054
962.644796,10,65.683007
776.355721,13,65.803628
612.935451,16,65.979608
1115.718032,24,66.214285
706.911424,20,66.388412
1065.533266,18,66.572645
842.917281,14,66.691469
746.083605,16,66.83104
630.18454,9,66.902473
886.885085,13,67.020143
781.174932,7,67.088869
682.222115,9,67.173208
849.278812,18,67.343512
693.202567,9,67.423064
890.662617,20,67.608244
568.575475,11,67.700374
870.815233,17,67.86791
683.121136,12,67.976223
1053.523126,20,68.170105
775.05218,21,68.369399
963.985329,24,68.597666
1005.235075,18,68.785107
822.863431,11,68.896074
769.330306,17,69.063042
1215.80588,29,69.337751
919.10014,17,69.500917
1274.276659,26,69.745743
765.423191,7,69.811227
847.416896,11,69.913913
837.058521,13,70.038034
1189.572692,36,70.381409
688.299195,20,70.560561
845.059171,23,70.760544
1296.036259,22,70.974412
691.557817,7,71.032377
765.010669,15,71.158658
941.444384,26,71.386718
812.193032,16,71.523518
930.649101,18,71.696166
870.79938,19,71.870005
1056.139596,22,72.077236
701.563137,15,72.20861
1030.386005,19,72.390989
882.689504,17,72.546067
729.837587,9,72.626695
730.240785,20,72.792579
860.726336,5,72.842208
911.905025,11,72.950484
657.400927,22,73.121627
724.353514,12,73.22306
869.635818,9,73.312949
681.236256,18,73.472321
707.054929,13,73.602985
671.629028,27,73.825984
571.811294,16,73.950552
704.778094,12,74.061501
693.469994,13,74.179348
739.115617,12,74.285088
1194.059491,26,74.533864
872.541394,14,74.675714
501.819636,14,74.789006
844.446382,10,74.884979
684.292596,11,74.992206
1073.987677,17,75.173381
680.093156,10,75.255989
798.353272,27,75.487232
910.462188,22,75.692853
629.705077,9,75.772552
984.908495,15,75.918839
860.723019,4,75.955154
836.004011,10,76.049066
782.554986,12,76.156733
723.67643,21,76.339421
719.471986,10,76.426039
1077.722507,10,76.529605
689.071015,8,76.608163
619.532689,15,76.754383
730.527951,8,76.823666
802.078545,11,76.914814
838.523563,15,77.05089
1026.220584,14,77.180558
899.586118,18,77.354376
968.92211,14,77.485645
918.713607,7,77.554661
842.666704,9,77.6393
1007.567233,20,77.817846
769.687306,18,77.971068
808.89287,9,78.058479
1159.017784,20,78.266764
833.551815,6,78.329435
737.185348,15,78.457822
649.840594,18,78.605267
955.382562,15,81.0527
787.656139,7,81.123716
761.748993,11,81.223273
808.977651,11,81.318925
772.332989,7,81.38394
862.86144,13,81.503561
600.878379,8,81.569575
971.418027,27,81.795514
1130.782932,15,81.942186
925.054879,29,82.205747
712.219197,11,82.305776
782.991294,10,82.395708
667.712509,13,82.504648
839.450748,7,82.576283
696.578145,15,82.70198
720.410542,19,82.865238
694.687956,8,82.934716
681.338836,11,83.016233
628.656513,13,83.112469
600.807249,17,83.241748
943.822417,10,83.34678
728.403736,12,83.46268
767.699695,10,83.561287
872.841195,12,83.664958
629.855038,30,83.894529
1339.140782,23,84.107059
819.57373,11,84.207079
847.673094,14,84.334408
759.453446,17,84.478686
931.050153,22,84.664425
1016.807753,18,84.819498
724.893121,16,84.963618
849.815388,15,85.113688
1142.953092,30,85.379178
693.541576,10,85.467305
847.0574,16,85.614386
1211.946516,17,85.773183
623.745119,10,85.858511
912.025809,18,86.02012
802.790669,25,86.237089
831.286231,21,86.410671
813.456804,9,86.494181
687.473178,13,86.615052
824.085639,14,86.759194
804.920867,14,86.895999
890.163224,29,87.139426
794.761286,13,87.258795
832.470746,22,87.451952
713.299824,17,87.588239
908.066795,25,87.807969
863.069123,27,88.028378
772.25646,10,88.1201
580.460061,13,88.235633
601.522622,17,88.38042
700.082817,12,88.488056
695.259394,6,88.539869
1347.879226,15,88.70974
662.282441,12,88.80243
918.351609,4,88.84108
1027.897905,12,88.955137
752.464574,13,89.071375
841.995725,10,89.168692
886.817521,23,89.378472
808.070524,10,89.47227
1362.063183,26,89.741031
732.382776,9,89.817815
731.398938,19,89.975994
1120.210954,26,90.203022
734.075219,14,90.320359
797.235171,5,90.366388
803.563638,9,90.447927
881.268466,10,90.543287
749.260774,7,90.611223
767.609036,16,90.755803
795.983129,17,90.905596
755.66134,10,90.988693
657.018907,9,91.065328
1124.244759,15,91.224331
732.18082,14,91.346408
857.605953,9,91.436912
721.255106,21,91.615194
924.816232,20,91.784789
599.641326,15,91.904418
767.737901,10,91.98969
961.687545,16,92.143515
1069.949479,20,92.336592
539.65074,14,92.450329
669.567853,10,92.544499
1229.632654,24,92.771803
833.661613,19,92.939458
803.039498,16,93.082344
732.486758,6,93.135598
789.402808,13,93.239629
607.382358,18,93.379356
661.63818,14,93.542148
816.911866,10,93.633201
867.034159,10,93.738241
939.73069,20,93.920376
614.689655,11,94.006902
812.434733,13,94.130781
627.130303,9,94.205679
961.94215,16,94.367834
1106.864163,20,94.552559
939.640549,28,94.800616
705.799722,11,94.893828
851.783217,5,94.938061
768.47726,15,95.062846
1128.983306,14,95.216093
621.724357,9,95.292572
888.370022,8,95.367101
727.048815,29,95.597202
850.524018,15,95.721863
928.568812,13,95.854234
734.247418,12,95.957693
828.823277,11,96.061724
897.296951,12,96.175408
1065.871356,18,96.33321
888.647056,8,96.407994
793.559617,13,96.52527
654.711574,14,96.641199
848.782733,13,96.756791
770.135993,10,96.851195
773.901325,5,96.891172
1000.914031,17,97.043045
859.205235,17,97.192531
916.364604,7,97.262365
763.418331,8,97.335882
869.933474,31,97.611524
676.296125,13,97.71809
1306.324977,27,97.971086
613.661418,13,98.080797
729.959955,18,98.231682
940.847445,14,98.36825
931.190559,15,98.517557
782.163284,8,98.587398
853.865103,12,98.700807
964.634585,15,98.835765
703.929166,11,98.941011
710.035953,10,99.029029
864.835536,18,99.198916
1088.8849,13,101.630771
573.737455,10,101.71279
1066.476382,30,101.979949
640.328272,13,102.086972
878.507042,13,102.194809
863.023613,11,102.296831
682.436211,21,102.469078
757.362101,13,102.588106
800.18218,15,102.730918
913.731144,18,102.892159
774.514045,5,102.935022
841.724399,13,103.052306
650.7175,8,103.116321
859.368447,5,103.16233
929.410276,14,103.28926
769.495013,11,103.386144
704.55571,12,103.488714
836.429582,7,103.554264
607.790242,16,103.678942
1626.719508,24,103.909292
846.476356,12,104.030554
629.076558,8,104.100816
672.397335,11,104.199838
942.37709,18,104.36624
840.714892,11,104.467261
913.009584,17,104.605172
801.725103,16,104.736746
1089.028092,29,104.979896
886.768601,13,105.096226
925.332221,16,105.243437
660.054384,8,105.30545
754.616882,15,105.439769
842.732124,13,105.550261
951.056659,10,105.649084
845.709293,15,105.794626
1056.662182,22,105.990909
785.816324,24,106.203028
591.635609,14,106.314423
711.896283,7,106.372046
653.525156,11,106.462209
745.786946,10,106.551838
865.733225,8,106.627465
824.146993,13,106.746683
666.632427,14,106.908261
714.813345,11,107.01899
844.050609,9,107.102052
1148.38312,19,107.306779
794.734784,23,107.505221
1050.014507,13,107.633087
913.901271,9,107.714735
808.253041,11,107.814638
1160.228579,27,108.062278
975.582535,10,108.152415
865.684519,4,108.190106
664.052414,7,108.248119
739.837712,7,108.306828
1062.020781,16,108.459687
671.748363,12,108.564907
646.166179,7,108.63036
902.251344,21,108.828978
532.75355,11,108.913576
1221.937432,24,109.134213
932.335693,21,109.316399
806.699373,6,109.372552
894.333256,16,109.515036
1031.705283,13,109.653307
682.167087,13,109.761497
713.904822,7,109.825933
735.93471,16,109.966296
831.162213,7,110.026041
938.82273,27,110.276259
825.818057,13,110.38927
622.863061,12,110.493377
721.443919,8,110.563565
767.142956,6,110.61821
719.346806,10,110.704977
821.147424,17,110.856356
1039.060839,19,111.019653
888.607302,18,111.181574
653.347656,9,111.25338
737.74644,8,111.324831
843.300551,14,111.449149
753.582578,15,111.572834
816.931816,7,111.633325
947.081759,19,111.821308
799.009559,16,111.961531
827.561085,15,112.087806
779.013102,20,112.254132
594.006943,14,112.370715
899.398347,4,112.405643
823.315559,16,112.5517
1097.134968,15,112.696906
1175.068058,26,112.939694
952.477666,13,113.07352
1178.233579,25,113.301137
1100.598038,12,113.426649
678.753746,18,113.577318
910.783133,22,113.775339
1168.956321,20,113.969077
746.398381,23,114.163166
914.481562,11,114.274079
821.829011,10,114.376978
802.864084,13,114.489241
922.380728,16,114.629615
772.523442,13,114.7551
1052.544532,16,114.926649
696.574077,9,115.005059
797.34038,6,115.054105
672.535563,7,115.112895
778.197982,18,115.263078
869.144285,12,115.374077
906.647192,18,115.526081
1514.675232,43,115.902694
653.780682,8,115.977851
683.303251,9,116.052143
783.365183,8,116.125419
621.288264,7,116.180761
659.927211,8,116.240407
873.438998,9,116.325314
551.864739,13,116.433386
812.32116,11,116.54408
762.406696,16,116.678438
851.684097,11,116.780237
788.311068,11,116.891144
951.703042,24,117.105438
690.652264,18,117.250046
1038.420687,17,117.401361
960.609719,18,117.566221
727.617659,13,117.681192
861.431539,13,117.797761
824.531653,15,117.944448
1298.221782,26,118.191072
733.933507,13,118.311593
785.162819,26,118.52836
823.038336,10,118.629856
749.624174,13,118.742108
961.480718,24,118.940755
749.482719,10,119.030109
823.370412,13,119.172767
809.995363,18,119.375397
1214.308021,14,119.530251
995.312426,21,119.744883
791.897283,12,119.864539
838.726102,11,119.964086
805.606711,14,120.08534
1257.749428,29,122.663663
980.65764,16,122.812176
633.014667,14,122.927202
755.327654,10,123.011785
784.709207,10,123.100355
785.69918,8,123.172371
834.341973,14,123.294398
704.180386,17,123.427975
773.632776,10,123.516995
762.043626,18,123.68223
877.273236,21,123.861178
976.445888,24,124.062498
1019.210277,15,124.203051
784.066463,12,124.308694
1051.671805,23,124.498625
883.666456,11,124.598647
931.283341,15,124.734052
1065.423806,24,124.945437
965.153054,20,125.122377
737.46389,15,125.258049
792.289422,8,125.330022
840.8548,11,125.430256
770.611965,7,125.492269
753.130327,8,125.559879
971.475788,14,125.68055
669.300899,11,125.771448
903.95588,23,125.955835
628.430387,11,126.038855
656.264573,12,126.143879
690.088378,10,126.226048
900.997371,15,126.351932
846.999841,14,126.469959
874.78697,7,126.540974
852.290888,15,126.667315
861.820853,13,126.797898
923.344956,20,126.961057
984.448773,16,127.096215
826.793608,14,127.224403
640.174058,7,127.275307
671.085415,10,127.353677
1075.435887,11,127.461806
674.435835,7,127.520428
1038.344044,15,127.650695
676.901668,10,127.734261
803.326496,8,127.806607
846.40414,24,127.995924
1001.042088,17,128.164481
808.979577,16,128.295966
861.198257,15,128.430021
643.774351,8,128.506114
657.591983,16,128.632365
487.461067,9,128.703149
886.112401,14,128.828779
763.67191,11,128.92466
879.939824,16,129.059138
967.979535,20,129.228701
834.769851,10,129.315133
948.047781,19,129.481059
950.970686,16,129.622538
830.825887,16,129.759414
937.78816,17,129.919323
745.260385,26,130.127379
743.444357,10,130.225415
901.788325,7,130.291095
829.925801,14,130.406724
937.398645,15,130.529487
824.737064,17,130.672255
595.628176,14,130.788221
667.44813,18,130.921148
878.117816,14,131.036378
766.536673,19,131.180044
734.346283,10,131.256443
662.73758,10,131.333302
879.815878,27,131.563526
800.088519,11,131.662392
708.616288,7,131.725863
853.282272,13,131.851285
1218.822518,23,132.043493
748.635647,11,132.134631
820.012148,22,132.311153
915.590079,14,132.430717
686.721352,7,132.486299
697.852233,21,132.652482
925.675014,10,132.745225
687.315638,20,132.906928
721.725465,12,133.01289
862.458699,9,133.093263
607.991578,17,133.232041
739.186708,15,133.359745
742.130199,16,133.500671
694.146783,7,133.558628
998.43062,19,133.728146
913.584685,6,133.782898
695.375741,27,133.996436
926.883412,4,134.033827
1161.18349,26,134.255857
862.661322,16,134.392692
788.546761,14,134.517192
836.501071,13,134.629035
865.319183,4,134.668874
1024.910171,13,134.792085
783.986241,12,134.895576
723.732439,16,135.023668
1021.636458,16,135.169408
852.479705,21,135.346959
858.890139,13,135.45991
575.174085,11,135.543503
702.796035,8,135.609049
670.617114,13,135.710975
758.921904,10,135.798747
693.061113,25,135.984125
896.146791,17,136.137078
940.59088,14,136.270356
1052.630145,9,136.357846
632.270522,10,136.438114
793.721666,15,136.572244
931.626884,11,136.669358
976.973656,5,136.719763
735.200477,12,136.823191
749.2237,6,136.873181
823.092542,8,136.948458
937.310861,10,137.037951
524.325872,12,137.129062
699.312337,17,137.262639
743.251412,10,137.34614
807.937723,14,137.466989
1119.317496,17,137.630964
873.901051,29,137.862165
906.65115,8,137.945827
1294.978103,27,138.177872
829.723758,18,138.315572
707.874499,7,138.367644
865.000534,12,138.45999
942.712449,18,138.610892
797.91709,28,138.826607
1090.380801,22,139.012581
713.292736,12,139.126797
683.173912,16,139.25364
1052.569069,20,139.434063
938.067431,4,139.470283
928.250646,7,139.532062
637.047131,16,139.660584
588.425614,13,139.756698
1489.225465,29,142.10697
930.653872,22,142.292586
810.167208,20,142.459624
891.347042,10,142.550768
647.980218,17,142.700257
676.710211,11,142.786317
847.037979,19,142.951625
572.038445,12,143.043645
619.485086,17,143.177676
1128.287228,13,143.304034
1075.853876,19,143.474112
758.240337,21,143.644689
1096.03706,13,143.766164
780.400109,5,143.805604
753.615321,11,143.891623
977.384661,10,143.991645
739.132363,6,144.044961
1047.264722,17,144.217
1000.41608,7,144.286015
874.097646,14,144.403989
834.699212,12,144.520362
774.778722,14,144.631388
1112.538418,21,144.80921
820.266304,7,144.8713
793.879135,13,144.978721
809.070578,16,145.11175
675.075973,7,145.170763
862.906951,5,145.215022
695.622062,8,145.274035
752.382,10,145.354053
822.368284,17,145.500072
1322.009886,21,145.70579
718.293827,11,145.798475
1016.489762,16,145.935705
659.240271,12,146.026908
837.073551,16,146.145579
771.934134,10,146.232932
685.051325,12,146.332928
783.81692,20,146.493456
978.8105,22,146.671488
832.74089,17,146.81547
910.399502,8,146.888355
588.859645,9,146.952739
731.125367,11,147.038303
693.913843,7,147.090089
929.282323,10,147.18029
835.680482,8,147.251237
1000.064212,22,147.437777
671.009663,24,147.618165
701.481997,12,147.7135
1013.881368,10,147.804762
796.814922,14,147.914114
1018.279495,16,148.05555
715.031047,11,148.15033
800.89311,7,148.21995
655.938824,13,148.321981
668.783134,10,148.403256
733.887867,11,148.488519
840.375667,13,148.602168
903.615452,9,148.684496
1032.506798,21,148.88397
784.528936,17,149.0286
894.135281,16,149.167668
821.485298,14,149.277302
685.915386,11,149.364653
1376.202608,18,149.529227
564.753827,12,149.61575
880.161837,8,149.691116
657.276525,9,149.759
473.695665,15,149.869588
877.297655,5,149.911516
749.135627,14,150.023352
846.341191,6,150.074172
766.149967,5,150.116922
721.898794,14,150.225514
761.052633,15,150.342172
744.222403,13,150.461311
964.260649,22,150.647395
700.183028,15,150.76409
685.887911,17,150.900393
800.01213,9,150.97651
639.611019,15,151.097286
781.541901,13,151.210191
1036.959081,16,151.346177
605.425979,17,151.47179
1009.034263,16,151.605204
729.511529,6,151.651732
965.980017,15,151.788391
829.7534,5,151.834602
850.772727,8,151.917348
694.341971,7,151.973743
913.805264,12,152.086376
684.583413,6,152.136286
855.842237,15,152.263239
780.205815,10,152.343865
903.622094,18,152.490155
917.428636,14,152.606084
788.004721,5,152.646057
909.382442,27,152.863676
890.412412,7,152.928032
